,SABRE CNOTs,SABRE Depth,SABRE Time,SABRE Memory,SABRE TVD,ForeSight CNOTs,ForeSight Depth,ForeSight Time,ForeSight Memory,ForeSight TVD,ForeSight SSOnly CNOTs,ForeSight SSOnly Depth,ForeSight SSOnly Time,ForeSight SSOnly Memory,ForeSight SSOnly TVD,A* CNOTs,A* Depth,A* Time,A* Memory
4gt10-v1_81.qasm,174,211,0.1796010349644348,341.994140625,0.0,174,201,0.26827146008145064,704.64453125,0.0,174,201,0.2685201090062037,278.4921875,0.0,177,194,0.015809735050424933,5.10546875
mini_alu_305.qasm,221,234,0.24075392808299512,406.8779296875,0.0,263,201,55.31962091603782,5323.6396484375,0.0,305,255,3.911717416951433,568.125,0.0,215,188,0.021847981959581375,5.01953125
mod5mils_65.qasm,46,59,0.04528594599105418,97.826171875,0.0,40,48,0.05795584199950099,170.767578125,0.0,40,48,0.05752080795355141,84.12890625,0.0,37,43,0.0028469599783420563,2.689453125
xor5_254.qasm,14,15,0.0164773550350219,39.7158203125,0.0,14,15,0.020406253985129297,80.95703125,0.0,14,14,0.019083669991232455,64.93359375,0.0,11,11,0.0027043040608987212,2.302734375
4gt5_77.qasm,157,187,0.1673504109494388,300.46875,0.0,172,191,0.7972292989725247,887.0322265625,0.0,178,201,0.7194621260277927,674.416015625,0.0,157,181,0.005250263027846813,4.193359375
decod24-v3_45.qasm,172,212,0.18460422789212316,327.7578125,0.0,178,205,0.9979293330106884,1107.5458984375,0.0,184,211,0.7385024559916928,562.2783203125,0.0,172,206,0.005414268933236599,4.4658203125
4mod5-v0_18.qasm,88,104,0.14073004596866667,183.5361328125,0.0,76,92,0.19778884609695524,470.892578125,0.0,76,92,0.1464656760217622,286.42578125,0.0,82,92,0.0037633979227393866,3.2353515625
cnt3-5_180.qasm,584,533,0.6764981140149757,1039.78515625,0.0,641,562,103.68689810694195,892.01953125,0.0,686,586,11.697892407071777,2910.943359375,0.0,566,559,0.028647132101468742,10.3408203125
wim_266.qasm,1330,1454,1.5152871670434251,2208.05859375,0.0,1294,1338,89.33118197193835,1719.94921875,0.0,1411,1416,10.80997737403959,1812.77734375,0.0,1360,1432,0.04816767096053809,18.9443359375
4mod5-v1_24.qasm,43,54,0.04255742591340095,95.85546875,0.0,40,50,0.08553363394457847,256.611328125,0.0,40,50,0.08276643697172403,220.263671875,0.0,37,44,0.01961755403317511,2.697265625
alu-v4_37.qasm,42,48,0.04089660698082298,94.94921875,0.0,39,44,1.469744349946268,170.0361328125,0.0,39,44,0.05660474509932101,171.2236328125,0.0,39,40,0.003205994958989322,2.71875
decod24-v1_41.qasm,95,119,0.09662475902587175,196.9609375,0.0,98,115,0.16887366899754852,399.845703125,0.0,98,116,0.1418328529689461,358.115234375,0.0,101,121,0.0035698889987543225,3.48046875
4gt11_84.qasm,18,22,0.019774002954363823,47.5380859375,0.0,18,22,0.025293895974755287,90.41015625,0.0,18,22,0.025295105995610356,75.16796875,0.0,21,24,0.022216376033611596,2.451171875
decod24-v2_43.qasm,55,71,0.05399911000858992,123.01953125,0.0,55,68,0.10320568596944213,312.9326171875,0.0,55,68,0.10019795596599579,264.3388671875,0.0,52,64,0.002992361900396645,2.9169921875
4gt5_75.qasm,95,117,0.09705947095062584,195.23828125,0.0,107,120,0.27277353894896805,664.1328125,0.0,113,130,0.19479689409490675,461.5478515625,0.0,101,112,0.004593722056597471,3.46484375
ising_model_13.qasm,135,105,0.1930449130013585,741.1005859375,0.697265625,153,112,3.0840428340015933,6130.9306640625,0.689697265625,153,112,0.697701844968833,469.76171875,0.688232421875,0,0,0.0,0.0
dc1_220.qasm,2570,2775,2.990947555983439,4508.6025390625,0.0,2618,2775,138.13877387403045,3374.06640625,0.0,2801,2889,9.44440858589951,3839.03515625,0.0,2897,3010,0.07131335604935884,37.2568359375
adr4_197.qasm,5065,5130,6.181934825959615,8544.7470703125,0.0,5308,5212,624.346310229972,6573.28515625,0.0,5506,5399,47.76701058598701,7693.77734375,0.0,5611,5412,0.11139599001035094,65.7158203125
C17_204.qasm,586,679,0.6414662459865212,1024.7607421875,0.0,589,640,38.87924159702379,16240.82421875,0.0,607,640,2.7828938629245386,1862.3994140625,0.0,589,643,0.011670648003928363,9.673828125
mod10_171.qasm,294,329,0.31754002603702247,536.70703125,0.0,306,342,8.586174487019889,8165.5546875,0.0,318,368,0.8927890280028805,1215.7080078125,0.0,279,337,0.005903873010538518,5.884765625
one-two-three-v1_99.qasm,164,201,0.1681750339921564,305.7998046875,0.0,158,178,0.4435054250061512,629.23828125,0.0,158,178,0.23397866694722325,562.41796875,0.0,158,173,0.004561998997814953,4.2080078125
4gt13_92.qasm,75,89,0.07386303599923849,157.107421875,0.0,84,97,0.12439506594091654,381.078125,0.0,84,97,0.17260857892688364,295.6943359375,0.0,87,96,0.003193038050085306,3.23828125
decod24-v0_38.qasm,53,65,0.05024527991190553,115.7607421875,0.0,50,63,0.10607610200531781,266.04296875,0.0,50,63,0.10705102898646146,249.57421875,0.0,50,59,0.0029825670644640923,2.8994140625
4mod5-v1_23.qasm,92,107,0.092598189949058,179.330078125,0.0,92,103,0.3264284200267866,219.69921875,0.0,92,103,0.14986673300154507,180.51171875,0.0,86,98,0.0032550450414419174,3.2587890625
aj-e11_165.qasm,186,209,0.18915531295351684,343.8583984375,0.0,168,198,0.23142296902369708,612.552734375,0.0,168,198,0.2854692710097879,579.099609375,0.0,174,201,0.005382879986427724,4.4638671875
alu-v1_28.qasm,45,50,0.04303828801494092,98.12109375,0.0,39,43,0.05103346589021385,93.62890625,0.0,39,43,0.05158182804007083,147.2626953125,0.0,42,45,0.002559460001066327,2.7353515625
alu-bdd_288.qasm,116,125,0.12078139104414731,222.224609375,0.0,95,107,0.2869367010425776,567.07421875,0.0,95,107,0.23028782603796571,487.3046875,0.0,107,108,0.00419126998167485,3.509765625
ex-1_166.qasm,24,31,0.024679466034285724,54.5615234375,0.0,21,28,0.03403634810820222,109.5458984375,0.0,21,28,0.03380720503628254,97.0849609375,0.0,18,22,0.0024794999044388533,2.4404296875
pm1_249.qasm,2412,2645,2.829801379935816,3800.4111328125,0.0,2427,2549,142.12304582400247,3472.82421875,0.0,2538,2630,14.403477363055572,3240.91015625,0.0,2568,2659,0.07133060100022703,33.68359375
alu-v2_31.qasm,555,660,0.6127999890595675,919.73046875,0.0,579,646,9.25182657095138,9556.1025390625,0.0,585,667,1.4762089650612324,931.77734375,0.0,552,643,0.012656953069381416,9.2607421875
one-two-three-v3_101.qasm,80,95,0.07972355606034398,166.53125,0.0,89,99,0.199613256030716,446.6591796875,0.0,89,99,0.13488010899163783,330.4853515625,0.0,80,88,0.003589345025829971,3.2333984375
rd53_138.qasm,165,183,0.17351334495469928,288.2197265625,0.0,192,172,19.083515604026616,3064.0009765625,0.0,192,172,1.5654514719499275,718.4033203125,0.0,174,142,0.02050158998463303,4.3037109375
4gt11_82.qasm,42,44,0.036819748929701746,85.015625,0.0,39,41,0.04484758200123906,79.10546875,0.0,39,41,0.04677284706849605,139.326171875,0.0,36,39,0.002511001075617969,2.6181640625
4gt12-v0_87.qasm,307,344,0.31364381208550185,551.15625,0.0,337,338,18.01355914294254,4803.34375,0.0,337,345,1.3396907990099862,1310.84765625,0.0,307,339,0.012904147966764867,6.0703125
alu-v2_32.qasm,195,228,0.211423450964503,361.560546875,0.0,195,224,1.6785780770005658,1950.2373046875,0.0,195,224,0.34142870106734335,763.6201171875,0.0,195,237,0.005533796036615968,4.7109375
sym6_145.qasm,4920,5865,5.389875975903124,8693.3251953125,0.0,5217,5736,607.0300960659515,159525.033203125,0.0,5178,5711,31.23951303306967,7402.34765625,0.0,5385,5802,0.12220449803862721,66.97265625
alu-v0_26.qasm,104,120,0.10429524094797671,205.447265625,0.0,104,118,0.30918588605709374,768.78125,0.0,116,128,0.1850862189894542,471.23046875,0.0,107,118,0.023452074034139514,3.505859375
graycode6_47.qasm,5,6,0.008302123052999377,24.8056640625,0.0,5,6,0.008541363989934325,18.62109375,0.0,5,6,0.00860597100108862,17.91015625,0.0,8,8,0.002337399055249989,2.2705078125
4gt13-v1_93.qasm,72,88,0.07177646306809038,159.033203125,0.0,72,87,0.10066273296251893,282.8828125,0.0,72,87,0.10086855199187994,263.7421875,0.0,75,84,0.003301674034446478,3.1875
4_49_16.qasm,270,320,0.284930179012008,516.5166015625,0.0,276,304,3.2507311900844797,3514.779296875,0.0,282,310,0.8456250050803646,968.22265625,0.0,264,308,0.025264061987400055,5.5673828125
4gt12-v0_86.qasm,317,351,0.3228527900064364,562.38671875,0.0,347,348,19.010653421049938,4813.28125,0.0,347,355,1.3919287789613008,1326.037109375,0.0,320,352,0.012140908977016807,6.1787109375
rd53_133.qasm,727,833,0.796103015076369,1191.17578125,0.0,751,840,14.971519820042886,12259.880859375,0.0,820,893,3.0634274700423703,2161.3134765625,0.0,751,800,0.03270754206459969,11.55078125
4gt13_90.qasm,125,154,0.12168408103752881,243.7568359375,0.0,131,149,0.24254929891321808,454.732421875,0.0,131,149,0.1837681339820847,234.69921875,0.0,131,147,0.004639123915694654,3.84375
sf_276.qasm,1011,1195,1.1644886679714546,1812.138671875,0.0,1050,1168,17.240772116929293,17528.9814453125,0.0,1074,1157,2.670835847966373,4215.533203125,0.0,945,1025,0.03835576097480953,14.3984375
ising_model_10.qasm,135,117,0.20128368504811078,616.1201171875,0.299560546875,153,129,29.585203813039698,5621.546875,0.303466796875,153,134,4.069764900021255,612.294921875,0.28857421875,0,0,0.0,0.0
rd53_251.qasm,1614,1885,1.8512993140611798,2701.8837890625,0.0,1671,1826,79.71228253201116,2449.48046875,0.0,1707,1862,5.917827011900954,2506.41015625,0.0,1668,1811,0.04422882595099509,23.0322265625
ising_model_16.qasm,195,189,0.29470519989263266,976.58984375,1.26953125,261,142,196.5067389619071,41705.9990234375,1.25537109375,417,180,8.785779832978733,692.71484375,1.260498046875,0,0,0.0,0.0
qft_10.qasm,222,173,0.28999565599951893,431.0771484375,0.0,273,203,65.76227104302961,404.94140625,0.0,303,225,5.539320960990153,949.5302734375,0.0,264,250,0.0230464719934389,6.1181640625
4mod5-bdd_287.qasm,91,105,0.09193452296312898,181.2724609375,0.0,73,87,0.09574787504971027,292.7939453125,0.0,73,87,0.09723334293812513,268.7939453125,0.0,70,80,0.0028922910569235682,3.18359375
rd32-v0_66.qasm,40,47,0.038461761083453894,87.306640625,0.0,37,46,0.07620079698972404,116.80859375,0.0,37,44,0.07555899303406477,187.4384765625,0.0,34,39,0.005218458012677729,2.6630859375
con1_216.qasm,1303,1394,1.462735924986191,2099.6376953125,0.0,1276,1314,46.215908781043254,22078.2509765625,0.0,1339,1381,6.024663980002515,4887.490234375,0.0,1471,1510,0.04808721598237753,19.5732421875
one-two-three-v2_100.qasm,80,90,0.07730491599068046,164.689453125,0.0,80,97,0.12370882602408528,176.71484375,0.0,80,97,0.12359582004137337,145.31640625,0.0,95,97,0.004026917973533273,3.30859375
sym9_146.qasm,463,430,0.527040799963288,774.833984375,0.0,532,412,161.96979321504477,788.55078125,0.0,547,412,9.46768359001726,1865.384765625,0.0,406,380,0.008698117919266224,7.7421875
4gt13_91.qasm,115,145,0.11329016892705113,231.3857421875,0.0,118,139,0.16880658699665219,437.44921875,0.0,118,139,0.1695297339465469,203.87109375,0.0,115,138,0.003983578993938863,3.71875
decod24-bdd_294.qasm,86,93,0.08690608304459602,176.421875,0.0,98,99,0.4883763419929892,566.9873046875,0.0,98,98,0.4464335760567337,359.19140625,0.0,71,79,0.003913035034202039,3.208984375
4mod5-v1_22.qasm,29,31,0.029715245007537305,64.0634765625,0.0,26,28,0.049600997008383274,177.3134765625,0.0,26,28,0.047143785981461406,135.6259765625,0.0,23,24,0.00240741902962327,2.490234375
alu-v2_33.qasm,41,50,0.04114217695314437,95.7802734375,0.0,38,47,0.0817739269696176,246.087890625,0.0,38,47,0.07918000197969377,209.021484375,0.0,38,44,0.002727187005802989,2.7119140625
4gt4-v0_79.qasm,291,338,0.3016588611062616,519.2705078125,0.0,306,335,5.726903093978763,3214.9052734375,0.0,309,329,1.3215793769340962,424.84765625,0.0,288,323,0.02319914603140205,5.8251953125
4gt4-v0_72.qasm,329,368,0.35442989005241543,585.9013671875,0.0,320,342,6.57084815192502,3746.783203125,0.0,320,342,1.281359824934043,561.53515625,0.0,329,339,0.024832229013554752,6.349609375
4gt12-v0_88.qasm,248,280,0.26299802493304014,414.00390625,0.0,263,284,1.371988338069059,2265.9775390625,0.0,263,284,0.5261218351079151,404.40234375,0.0,242,238,0.010822238051332533,5.2548828125
qe_qft_5.qasm,41,55,0.03648942802101374,141.19921875,0.09130859375,41,55,0.043870558962225914,193.615234375,0.08740234375,41,55,0.04296030302066356,179.4453125,0.070556640625,0,0,0.0,0.0
misex1_241.qasm,6495,7042,7.858648811001331,10285.2734375,0.0,6792,7182,382.6349392730044,8665.88671875,0.0,7227,7522,25.777638950035907,9113.78515625,0.0,7230,7753,0.1610401989892125,90.6494140625
4gt11_83.qasm,32,34,0.034460038994438946,68.41015625,0.0,29,31,0.03427303198259324,125.0615234375,0.0,29,31,0.035062754061073065,111.8427734375,0.0,29,32,0.016947452910244465,2.54296875
qft_16.qasm,585,251,0.7870049289194867,1123.2705078125,0.0,666,282,315.425671214005,34586.65625,0.0,825,388,23.006493902998045,3472.0751953125,0.0,777,689,0.0326668459456414,13.30078125
alu-v2_30.qasm,676,783,0.7433461860055104,1141.0830078125,0.0,649,709,9.487146086990833,867.61328125,0.0,694,739,2.971464507980272,2815.6669921875,0.0,685,688,0.020267531974241138,10.537109375
4mod7-v1_96.qasm,195,233,0.20755222404841334,362.5625,0.0,213,236,5.377836485044099,3079.8828125,0.0,225,257,1.2114071280229837,842.4228515625,0.0,198,219,0.005478358012624085,4.7353515625
alu-v0_27.qasm,41,47,0.0407317589269951,92.5087890625,0.0,38,43,0.08221098908688873,244.19140625,0.0,38,43,0.07926229992881417,207.5,0.0,38,39,0.0029271499952301383,2.7041015625
4gt12-v1_89.qasm,301,345,0.41858301300089806,560.638671875,0.0,313,336,3.7846940479939803,4958.2490234375,0.0,337,359,0.517552332021296,1250.7470703125,0.0,280,301,0.029881639988161623,5.7607421875
4gt4-v0_73.qasm,506,604,0.600006609922275,917.7099609375,0.0,518,565,7.638017143937759,5806.728515625,0.0,518,572,1.038659003097564,1558.6611328125,0.0,512,546,0.01527281606104225,8.5654296875
4gt4-v0_78.qasm,310,351,0.32808055193163455,542.5791015625,0.0,319,349,5.611691663973033,3237.701171875,0.0,331,344,1.3593898609979078,448.84765625,0.0,304,335,0.0343495539855212,5.9501953125
alu-v4_36.qasm,129,159,0.13826917298138142,252.9345703125,0.0,120,145,0.2087527820840478,436.701171875,0.0,120,145,0.1804850590415299,406.833984375,0.0,120,140,0.01529434893745929,3.8486328125
rd53_311.qasm,382,379,0.4879376089666039,655.060546875,0.0,394,333,94.9041615499882,15822.0771484375,0.0,502,386,5.323402155889198,945.6787109375,0.0,388,374,0.029946091934107244,7.1201171875
sys6-v0_111.qasm,287,256,0.33752108202315867,503.6806640625,0.0,332,257,128.27481814392377,9381.0576171875,0.0,353,250,9.701575684943236,697.9775390625,0.0,296,232,0.0078002860536798835,5.7578125
hwb4_49.qasm,272,334,0.2841627619927749,502.9931640625,0.0,266,310,4.533590235980228,1394.53125,0.0,266,312,1.3848703199764714,1133.5078125,0.0,272,319,0.02425840904470533,5.7529296875
z4_268.qasm,4277,4614,5.1841793089406565,6736.634765625,0.0,4250,4463,666.9238972989842,138650.3994140625,0.0,4421,4559,39.463230011984706,6349.43359375,0.0,4634,4776,0.10656570200808346,58.6875
sqrt8_260.qasm,4185,4481,4.987500926014036,7175.7421875,0.0,4506,4621,357.1528774019098,88620.2080078125,0.0,4740,4795,32.068088409956545,6626.28515625,0.0,4524,4582,0.10899075493216515,56.1171875
one-two-three-v0_97.qasm,359,423,0.3884699649643153,636.09765625,0.0,341,400,9.540616506012157,6410.3359375,0.0,341,404,1.0621559880673885,526.35546875,0.0,362,390,0.02231338096316904,6.8017578125
mod8-10_178.qasm,446,493,0.47700342803727835,779.060546875,0.0,470,500,5.4324300800217316,6195.9189453125,0.0,503,527,0.8225066480226815,1298.2666015625,0.0,455,477,0.01107580796815455,7.783203125
one-two-three-v0_98.qasm,182,217,0.193683166988194,339.0439453125,0.0,179,197,3.2300436600344256,3539.6240234375,0.0,191,207,0.7313565911026672,706.4091796875,0.0,173,194,0.0063888870645314455,4.4140625
cm152a_212.qasm,1477,1648,1.6878474870463833,2552.861328125,0.0,1603,1783,112.0117281540297,45360.662109375,0.0,1693,1833,10.050229203072377,2314.30859375,0.0,1765,1873,0.059200889081694186,23.388671875
qe_qft_4.qasm,36,43,0.035209064022637904,106.0126953125,0.03271484375,36,46,0.424423172022216,276.841796875,0.046630859375,36,43,0.05068678397219628,179.2783203125,0.040771484375,0,0,0.0,0.0
radd_250.qasm,4567,4802,5.418988342047669,7122.0185546875,0.0,4810,4967,344.1009254170349,112613.5947265625,0.0,5071,5112,42.02142746001482,7097.82421875,0.0,4396,4643,0.08107996999751776,57.841796875
cnt3-5_179.qasm,283,197,0.35740817501209676,476.1865234375,0.0,319,196,82.65863059193362,7431.927734375,0.0,343,194,6.291514934040606,1383.671875,0.0,298,238,0.025172863039188087,5.625
rd73_140.qasm,317,312,0.3468143519712612,546.88671875,0.0,311,251,53.989688897971064,5868.556640625,0.0,317,246,4.938754825969227,478.51171875,0.0,311,275,0.013648013933561742,5.951171875
mod8-10_177.qasm,592,676,0.643173060961999,923.818359375,0.0,592,654,7.190653399913572,8146.828125,0.0,622,692,1.427508731954731,1544.3447265625,0.0,586,614,0.013850613962858915,9.3564453125
majority_239.qasm,822,940,0.9014661330729723,1299.3154296875,0.0,762,869,15.994588291971013,12113.1953125,0.0,783,892,1.6729243519948795,2193.6484375,0.0,708,809,0.028771654004231095,11.6435546875
4mod5-v0_19.qasm,49,62,0.04884081706404686,103.498046875,0.0,40,50,0.08398693893104792,251.20703125,0.0,40,50,0.08078536298125982,214.171875,0.0,37,43,0.0031138359336182475,2.689453125
4gt4-v1_74.qasm,347,417,0.3596931720385328,563.0224609375,0.0,359,388,3.1700701320078224,4094.9873046875,0.0,371,400,0.9987560650333762,522.74609375,0.0,353,378,0.009767965064384043,6.61328125
rd32-v1_68.qasm,37,48,0.03664513200055808,82.912109375,0.0,37,47,0.0773669210029766,216.392578125,0.0,37,45,0.07630238204728812,184.169921875,0.0,34,40,0.0032769229728728533,2.6787109375
alu-v3_35.qasm,48,58,0.046925472910515964,103.81640625,0.0,39,44,0.10682132793590426,170.0361328125,0.0,39,44,0.05661542690359056,171.2236328125,0.0,39,40,0.002697436953894794,2.71875
decod24-enable_126.qasm,419,507,0.489150571054779,693.1005859375,0.0,422,475,1.4671896700747311,2002.90625,0.0,422,473,1.4276117209810764,1549.255859375,0.0,452,474,0.01054782303981483,7.7314453125
4gt4-v0_80.qasm,241,271,0.2559300659922883,433.0888671875,0.0,259,274,3.7637391809839755,4652.0908203125,0.0,265,277,0.9214516970096156,443.74609375,0.0,220,237,0.005656384979374707,4.9912109375
4mod5-v0_20.qasm,25,30,0.02503376395907253,59.271484375,0.0,22,26,0.0891892759827897,121.5888671875,0.0,22,26,0.03720157302450389,124.7216796875,0.0,22,25,0.0023149140179157257,2.4755859375
mini-alu_167.qasm,363,423,0.4450098199304193,645.146484375,0.0,384,430,11.740955692017451,5342.3330078125,0.0,396,446,1.4550622070673853,1371.32421875,0.0,345,397,0.026074497029185295,6.689453125
hwb5_53.qasm,1816,2009,2.0760241479147226,3129.2578125,0.0,1858,1989,54.88212583097629,40935.15625,0.0,1897,2037,7.39743517502211,2651.58984375,0.0,1687,1875,0.05450339999515563,23.44140625
rd53_135.qasm,392,444,0.4203849259065464,679.548828125,0.0,404,424,15.602558695012704,11899.7158203125,0.0,407,426,2.9819128430681303,1296.4921875,0.0,0,0,0.0,0.0
miller_11.qasm,59,73,0.0584153460804373,122.6083984375,0.0,50,61,0.07141050999052823,194.201171875,0.0,50,61,0.07140427501872182,176.732421875,0.0,50,58,0.005763206980191171,2.8896484375
alu-v3_34.qasm,66,79,0.06565492192748934,136.44921875,0.0,60,69,0.09221462300047278,280.076171875,0.0,60,69,0.08943029900547117,231.271484375,0.0,57,62,0.0033906459575518966,2.94921875
mod5d1_63.qasm,37,35,0.035863058059476316,77.2275390625,0.0,40,38,0.9669148629764095,562.7099609375,0.0,40,38,0.35783180699218065,238.501953125,0.0,34,31,0.002894971054047346,2.5615234375
rd73_252.qasm,7290,7718,12.227621178026311,12537.263671875,0.0,7974,8107,1081.981294480036,219594.169921875,0.0,8616,8438,74.78054819698445,10600.59765625,0.0,8172,8177,0.20721994596533477,99.7548828125
4mod7-v0_94.qasm,183,225,0.1979700910160318,350.35546875,0.0,195,225,0.942270096973516,909.6748046875,0.0,195,225,1.1245285850018263,262.45703125,0.0,183,218,0.004934852011501789,4.63671875
mod5adder_127.qasm,728,801,0.8136295069707558,1235.3388671875,0.0,752,811,19.00251554197166,14031.9033203125,0.0,788,846,2.831289340974763,2043.8798828125,0.0,749,754,0.03150218504015356,11.328125
rd32_270.qasm,93,112,0.09698540810495615,194.1875,0.0,93,107,0.13762069505173713,363.0283203125,0.0,93,107,0.1382050970569253,170.45703125,0.0,105,107,0.004648214904591441,3.4921875
ex3_229.qasm,508,601,0.5507242099847645,817.5419921875,0.0,526,586,7.728637762018479,5700.2783203125,0.0,544,610,1.4598926049657166,2094.125,0.0,514,582,0.015207145945169032,8.6396484375
ex2_227.qasm,764,929,4.0668913159752265,1278.7900390625,0.0,779,882,14.729505781084299,15189.1083984375,0.0,809,892,1.8641630570637062,2218.7978515625,0.0,857,941,0.03451955993659794,12.6767578125
ham7_104.qasm,404,451,0.41202782606706023,708.8876953125,0.0,428,469,1.3184293849626556,1824.2744140625,0.0,428,469,1.3689479400636628,1773.8154296875,0.0,386,431,0.009699288988485932,7.2060546875
sym6_316.qasm,381,389,0.4380431449972093,650.3583984375,0.0,360,329,40.887916111038066,5743.18359375,0.0,378,341,3.2248039270052686,1392.87890625,0.0,375,379,0.02561004797462374,7.0361328125
cm42a_207.qasm,2370,2607,2.7339817649917677,4085.29296875,0.0,2325,2445,198.24529538699426,3391.25390625,0.0,2613,2659,12.558538871933706,8804.328125,0.0,2568,2659,0.21402149403002113,33.68359375
squar5_261.qasm,2768,2795,3.3114695240510628,4750.0693359375,0.0,2978,2879,255.4303130719345,79624.2724609375,0.0,3071,2933,18.139529385021888,4254.21484375,0.0,2678,2779,0.04870666505303234,37.5703125
ex1_226.qasm,14,14,0.01848934800364077,39.0595703125,0.0,14,15,0.022292788024060428,80.79296875,0.0,14,14,0.019681019941344857,65.73046875,0.0,11,11,0.0028792369412258267,2.302734375
sf_274.qasm,1017,1198,1.1228663719957694,1680.00390625,0.0,1074,1163,21.822824656032026,15909.107421875,0.0,1113,1163,3.1275238340022042,3006.9375,0.0,1008,1097,0.03721366997342557,14.7802734375
ham3_102.qasm,26,30,0.03246177593246102,57.0068359375,0.0,23,27,0.030090297921560705,98.4208984375,0.0,23,27,0.02955568302422762,87.2021484375,0.0,23,26,0.0026122069684788585,2.478515625
mod10_176.qasm,216,256,0.23804170300718397,404.048828125,0.0,213,242,1.0098628440173343,949.2216796875,0.0,216,251,0.7906149469781667,320.15234375,0.0,198,234,0.004900631029158831,4.8583984375
3_17_13.qasm,38,48,0.03746193996630609,83.4267578125,0.0,35,45,0.051247445051558316,95.87890625,0.0,35,45,0.05061905097682029,74.94140625,0.0,35,42,0.002478040987625718,2.68359375
cm82a_208.qasm,856,975,0.978483096929267,1381.2333984375,0.0,835,867,91.69876490789466,25727.669921875,0.0,919,914,6.635573237086646,1287.01171875,0.0,838,895,0.030793080921284854,12.8408203125
alu-v1_29.qasm,41,47,0.04191220202483237,94.4833984375,0.0,38,44,0.08288075495511293,245.587890625,0.0,38,44,0.07960450393147767,209.021484375,0.0,41,45,0.0030774159822613,2.728515625
rd53_130.qasm,1318,1498,1.5244169289944693,2330.642578125,0.0,1357,1468,133.14747268299107,32500.7490234375,0.0,1399,1492,8.647759119980037,1794.51953125,0.0,1396,1494,0.047210684046149254,19.490234375
f2_232.qasm,1599,1797,1.8154642650624737,2653.056640625,0.0,1530,1671,95.98256623896305,31083.451171875,0.0,1548,1669,5.780654919915833,2247.98828125,0.0,1668,1727,0.04857992101460695,22.35546875
0410184_169.qasm,287,253,0.31117731996346265,503.7685546875,0.0,326,274,4.399965116987005,5209.0546875,0.0,338,283,1.0227627599379048,592.58203125,0.0,353,276,0.01148640806786716,6.203125
rd53_131.qasm,578,688,0.6421305229887366,949.396484375,0.0,563,630,9.762960254913196,9374.015625,0.0,599,668,1.5895511559210718,2305.7939453125,0.0,587,632,0.027451011002995074,9.65625
4gt5_76.qasm,118,142,0.11101031303405762,224.05078125,0.0,112,129,0.2794774069916457,695.4765625,0.0,124,142,0.22569633997045457,203.24609375,0.0,112,126,0.0047965479316189885,3.5986328125
mod5d2_64.qasm,79,93,0.07996930507943034,153.0537109375,0.0,76,83,0.1297458769986406,366.1796875,0.0,76,83,0.1278552629519254,317.7890625,0.0,64,76,0.00370006391312927,2.9970703125
rd84_142.qasm,475,351,0.576704885927029,815.767578125,0.0,457,302,223.04674948600587,18371.4912109375,0.0,628,410,15.324338542995974,881.42578125,0.0,484,349,0.026396534056402743,8.0869140625
