,Original CNOTs,SABRE CNOTs,SABRE Depth,SABRE Time,SABRE Memory,ForeSight CNOTs,ForeSight Depth,ForeSight Time,ForeSight Memory,ForeSight SSOnly CNOTs,ForeSight SSOnly Depth,ForeSight SSOnly Time,ForeSight SSOnly Memory,A* CNOTs,A* Depth,A* Time,A* Memory
4_49_16.qasm,99,270,319,0.3859878990000003,464.490234375,252,281,40.712259579,21087.0,270,299,2.139963931000004,926.552734375,225,246,0.012503195000000744,7.5546875
sys6-v0_111.qasm,98,254,178,0.4749471559999989,433.0498046875,227,159,224.233586025,23870.171875,251,175,7.562347606000003,1640.8115234375,245,201,0.01370507000001453,6.7060546875
rd53_130.qasm,448,1195,1334,1.9670366790000458,2058.6015625,1039,1162,555.416134282,82728.90234375,1111,1231,28.860835257000076,5943.1806640625,1066,1165,0.0386666099999502,18.6552734375
alu-v2_31.qasm,198,504,585,0.8260551010000654,867.95703125,441,511,165.78250273499987,36768.525390625,471,525,7.867639499000006,2293.8544921875,459,486,0.018477368000048955,10.021484375
4gt5_77.qasm,58,133,162,0.1951413169999796,247.4296875,136,153,40.73883987099998,17582.828125,145,154,1.3072293990001072,817.1259765625,136,155,0.010704807999900368,5.3525390625
radd_250.qasm,1405,3844,4041,6.317458805999877,6601.3076171875,3475,3807,2575.627577301,322624.763671875,3718,4010,107.0167514980003,21581.2119140625,3694,3936,0.16645202700010486,54.673828125
mod10_176.qasm,78,198,229,0.2912355450002906,350.744140625,174,205,49.30915374799997,10789.9326171875,177,200,1.8074879010000586,925.8994140625,180,205,0.012767455000357586,6.0341796875
C17_204.qasm,205,547,582,0.9014126449997093,922.0029296875,475,528,239.67186750599967,44504.5927734375,508,562,10.56439483200029,3339.1728515625,511,568,0.022600528000111808,10.5078125
0410184_169.qasm,104,251,230,0.36002885100060666,424.109375,242,212,45.599526134999905,14703.8701171875,248,223,2.5078479969997716,1158.2861328125,290,235,0.0584668090004925,7.0595703125
con1_216.qasm,415,1084,1140,1.7870037239999874,1912.4833984375,1012,1095,435.6900529530003,72626.150390625,1138,1153,19.59682713700022,6214.79296875,1069,1161,0.040062408999801846,17.908203125
rd53_311.qasm,124,373,361,0.6184443850006573,605.333984375,313,274,252.8618436780007,45310.408203125,331,277,6.674111049000203,2334.619140625,337,335,0.022278682999967714,7.8564453125
4gt13_91.qasm,49,127,130,0.17659706399990682,222.0146484375,103,118,8.62455505700018,4123.5478515625,112,127,0.6246311130007598,507.013671875,109,124,0.011234937999688555,4.85546875
one-two-three-v0_98.qasm,65,179,209,0.2407221479998043,301.6298828125,158,182,13.012902991000374,5981.822265625,167,182,1.992724857000212,828.146484375,149,175,0.01407244899928628,5.513671875
4gt13_90.qasm,53,137,138,0.17816865900022094,230.0263671875,110,126,10.285156406999704,4384.6865234375,113,128,0.536675866999758,400.296875,113,127,0.01071881499956362,4.9140625
ex3_229.qasm,175,445,522,0.6383487279999827,778.7744140625,400,475,126.65595483800007,37360.3935546875,412,469,5.062587542999609,2191.361328125,415,461,0.019781713000156742,9.3046875
adr4_197.qasm,1498,4009,4189,6.825281204000021,6332.82421875,3760,3906,4160.366205989,485121.8857421875,4078,4165,164.19124265100072,29113.45703125,3784,3917,0.12644266600000265,55.603515625
one-two-three-v1_99.qasm,59,155,185,0.21695912100040005,271.8427734375,134,154,21.930563768000866,8238.2490234375,140,158,1.1058417510012077,722.2724609375,143,165,0.011774839000281645,5.400390625
mini-alu_167.qasm,126,330,382,0.4887366250004561,568.603515625,285,331,105.64815424900007,28313.6396484375,306,342,3.864796625000963,1181.4677734375,303,351,0.016521073999683722,7.626953125
alu-v2_30.qasm,223,583,665,0.8959107470000163,986.7333984375,499,574,165.38741682100044,39884.3076171875,544,607,6.342901228999835,2357.6865234375,535,595,0.020975819001250784,10.962890625
4gt5_76.qasm,46,115,135,0.15546633399935672,200.45703125,106,124,4.3823743909997575,3403.6943359375,106,124,0.46499699900050473,368.421875,103,116,0.010625569000694668,4.71875
rd53_131.qasm,200,515,577,0.7642678350002825,898.583984375,470,532,248.7979025349996,43320.0927734375,515,562,6.147171021999384,2378.3525390625,494,545,0.02054010299980291,10.4169921875
mini_alu_305.qasm,77,203,160,0.32425987200076634,349.4482421875,182,147,144.3374987849984,32438.373046875,209,157,8.172136582001258,1054.177734375,194,159,0.01221723100024974,6.0751953125
4mod7-v0_94.qasm,72,189,221,0.26918764099900727,324.77734375,162,189,61.01032719700015,12233.310546875,171,197,4.032392297000115,563.7421875,168,178,0.01171208899904741,5.7236328125
z4_268.qasm,1343,3749,3907,6.200269623999702,6417.5517578125,3281,3455,3163.592580511,385274.5947265625,3746,3834,157.33292099699975,28495.970703125,3431,3554,0.1320099679996929,51.068359375
cm82a_208.qasm,283,760,759,1.1565446679996967,1269.4599609375,655,688,349.0057386289991,58252.95703125,715,733,13.657587329000307,3221.1923828125,700,740,0.027731037000194192,13.2060546875
aj-e11_165.qasm,69,180,205,0.36796462900019833,306.6357421875,147,165,59.048415018000014,29801.1669921875,159,181,2.3969095690008544,1387.8046875,159,179,0.01207144399995741,5.83984375
alu-v0_26.qasm,38,104,99,0.15249078600027133,184.857421875,86,92,16.26947388500048,9408.41015625,101,111,0.6494719150014134,544.2744140625,83,96,0.009193485999276163,4.6484375
sym6_316.qasm,123,342,322,0.5221007559994177,570.2294921875,309,285,180.99682430100074,46844.88671875,339,301,11.0573714559996,2255.880859375,333,317,0.019709124999280903,7.826171875
decod24-bdd_294.qasm,32,89,92,0.12444516200048383,162.884765625,77,84,12.761639094000202,3679.73828125,77,88,1.2185041089996957,663.396484375,74,81,0.01024747400151682,4.5009765625
dc1_220.qasm,833,2192,2254,3.4234708250005497,3702.0869140625,2006,2150,1250.3097842360003,183661.2216796875,2183,2352,43.6287759730003,11642.4677734375,2024,2146,0.06293207499948039,31.6474609375
decod24-enable_126.qasm,149,416,472,0.8338129889998527,726.2275390625,368,419,114.01882432399907,22855.556640625,389,430,3.9561635450008907,1029.1904296875,365,402,0.019994532000055187,8.41015625
one-two-three-v2_100.qasm,32,80,84,0.10700554499999271,145.740234375,74,78,30.2472466119998,21564.5830078125,77,85,0.4933180620009807,364.9150390625,68,79,0.0099620450000657,4.3818359375
mod5adder_127.qasm,239,596,674,0.8645974789997126,1039.9501953125,548,629,279.5455347490006,62581.6318359375,590,661,9.388646089000758,993.80078125,569,613,0.02212791799865954,11.53515625
one-two-three-v3_101.qasm,32,83,97,0.10484355199878337,153.5234375,80,92,2.8518321419996937,1926.2236328125,83,96,0.4359573799993086,153.29296875,86,91,0.009551562001433922,4.5419921875
mod8-10_177.qasm,196,523,589,0.7416268380002293,879.33984375,448,518,129.80887610300124,31874.107421875,469,532,7.291545549000148,2287.8525390625,457,497,0.019894090000889264,9.91796875
ising_model_13.qasm,120,150,146,0.288242974998866,701.8681640625,129,76,28.740126280999903,18340.244140625,249,146,11.854802537998694,9190.921875,0,0,0.0,0.0
sf_276.qasm,336,888,1011,1.3165921590007201,1449.74609375,756,874,267.0871840129985,59124.7119140625,816,928,11.231007192000106,3476.1416015625,804,882,0.03052184699845384,14.8935546875
cm42a_207.qasm,771,2052,2103,3.304081791997305,3542.2021484375,1857,1958,1294.3995601179995,174787.498046875,2031,2106,58.29770027300037,10666.71484375,1947,2037,0.07001228000081028,30.484375
4gt12-v1_89.qasm,100,262,306,0.3702322360004473,421.84375,229,264,39.01607424300164,11882.9619140625,241,277,2.7481544490001397,1373.5576171875,244,270,0.014276157002313994,6.8271484375
pm1_249.qasm,771,2088,2135,3.2635182840022026,3532.2763671875,1839,1953,1135.5636102979988,2928.80859375,2049,2104,47.57520844699684,3330.1484375,1947,2037,0.07697035300225252,30.484375
mod10_171.qasm,108,273,304,0.39401806100067915,479.5546875,243,285,46.076178852999874,16267.55859375,252,288,2.393412579996948,1259.09375,255,294,0.014162794999720063,7.02734375
decod24-v1_41.qasm,38,98,112,0.13210651799818152,179.84765625,98,110,3.125289341998723,2269.1181640625,101,109,0.5078225120014395,176.03125,89,102,0.010030142002506182,4.689453125
4gt12-v0_88.qasm,86,224,269,0.31367464999857475,390.564453125,197,227,58.90733565499977,12802.93359375,200,229,2.296735809999518,632.75,209,229,0.01434188399798586,6.232421875
rd53_138.qasm,60,156,136,0.21488549499918008,271.58984375,132,115,45.36031357699903,6636.2060546875,150,132,5.38967455799866,266.640625,138,122,0.011152544000651687,5.2841796875
4gt4-v0_79.qasm,105,267,295,0.3804734940022172,463.1005859375,222,255,89.22435386000143,12684.849609375,246,276,2.7412127850002435,1370.283203125,255,288,0.017086051000660518,6.8125
alu-v3_34.qasm,24,60,71,0.08039716400162433,112.5234375,57,65,0.31385004199910327,360.2705078125,57,63,0.238145520001126,143.56640625,54,58,0.008791043997916859,4.2080078125
qe_qft_5.qasm,38,41,54,0.04770342899792013,129.49609375,41,54,0.07873451900013606,203.55078125,44,57,0.07129103999977815,153.578125,0,0,0.0,0.0
decod24-v3_45.qasm,64,157,190,0.22036580300118658,288.9765625,151,170,25.487630515999626,9034.556640625,157,179,1.4862210100000084,278.8984375,151,174,0.011538057999132434,5.59765625
4gt4-v0_80.qasm,79,211,240,0.288700435001374,367.9306640625,187,214,28.225318163997144,13482.0791015625,190,208,1.736097155000607,1133.0693359375,199,216,0.013189694000175223,6.150390625
mod8-10_178.qasm,152,386,450,0.5540293300000485,675.57421875,338,388,88.1939154569991,21063.4384765625,362,408,3.8493034829989483,999.4306640625,395,463,0.017795683997974265,8.716796875
hwb4_49.qasm,107,287,301,0.4220402440005273,481.8486328125,236,264,129.2624085819989,24863.296875,251,280,2.3062848770023265,382.40234375,242,278,0.012969250001333421,6.7568359375
4mod5-bdd_287.qasm,31,76,85,0.1054726069996832,142.8154296875,70,82,5.793336990998796,3140.1533203125,70,79,0.5156182540013106,358.568359375,85,92,0.011469723998743575,4.5390625
decod24-v0_38.qasm,23,53,61,0.0686197089999041,103.7861328125,50,58,4.631568161999894,2640.189453125,50,60,0.32938677100173663,253.677734375,50,55,0.008746063998842146,4.1748046875
ising_model_10.qasm,90,105,123,0.19872006600053282,522.4404296875,120,100,3.192987311998877,3518.9384765625,120,98,0.6313301409973064,815.0185546875,0,0,0.0,0.0
4gt4-v1_74.qasm,119,311,365,0.4395730680007546,541.5205078125,281,324,43.35645760400075,14317.9638671875,308,344,3.041258558001573,933.0,284,317,0.014909823999914806,7.4970703125
4gt12-v0_87.qasm,112,289,283,0.4277617179977824,477.900390625,247,270,73.64794813700064,410.73046875,259,276,2.593073487998481,858.1650390625,262,280,0.014699907002068358,6.9912109375
4gt12-v0_86.qasm,116,287,322,0.40292642199710826,496.208984375,266,287,68.22092024800077,12696.3037109375,281,302,3.467240074001893,788.5498046875,269,286,0.015239382999425288,7.06640625
4mod5-v1_23.qasm,32,89,100,0.12227281999730621,158.501953125,74,87,3.4783633789993473,1932.115234375,74,86,0.4763903109997045,314.783203125,77,85,0.010581899998214794,4.484375
sf_274.qasm,336,912,953,1.3710234979989764,1477.591796875,771,884,321.4440444539978,72156.755859375,855,952,13.95146952199866,3703.9189453125,807,884,0.030283263000455918,14.93359375
4mod5-v0_18.qasm,31,79,87,0.10936995399970328,145.1728515625,67,78,7.0213499539968325,3410.7666015625,70,81,0.5349057179992087,364.654296875,73,79,0.010107587000675267,4.4609375
majority_239.qasm,267,699,752,1.0183423250018677,1182.0654296875,612,695,208.17082778199983,47633.5009765625,675,734,12.373855421999906,3050.8388671875,645,727,0.02487814399864874,12.5703125
hwb5_53.qasm,598,1555,1762,2.3247600239992607,2536.849609375,1336,1552,529.683876875999,106455.021484375,1435,1608,22.52073164900139,2209.95703125,1411,1539,0.04605489599998691,23.07421875
ham7_104.qasm,149,389,429,0.554953247999947,599.5283203125,329,367,139.11605968000003,20252.6357421875,338,382,6.56197351299852,1313.1064453125,341,362,0.017884897002659272,8.1669921875
rd53_135.qasm,134,332,361,0.4875527129988768,575.478515625,308,328,142.40210537500025,28799.7763671875,347,361,7.396549032000621,1586.623046875,335,328,0.018639920999703463,7.880859375
rd32_270.qasm,36,87,91,0.12148018600055366,169.046875,81,92,9.873684818001493,5180.8994140625,93,99,0.7966505350013904,599.3125,81,91,0.009407036999618867,4.634765625
cm152a_212.qasm,532,1444,1534,2.3041145259994664,2422.005859375,1258,1427,769.6970040449996,110059.064453125,1384,1502,33.60383032900063,6396.9697265625,1321,1419,0.047173431998089654,22.1416015625
4gt10-v1_81.qasm,66,183,208,0.2550195629992231,306.974609375,144,169,20.022013439000148,9402.0556640625,159,175,1.500902011001017,963.1796875,159,184,0.011876503998792032,5.62890625
qft_10.qasm,90,153,149,0.20881801399809774,317.544921875,216,133,272.3916517930011,98577.142578125,243,153,7.9092588710009295,1922.1787109375,189,165,0.026978763999068178,6.8095703125
rd53_251.qasm,564,1467,1568,2.3040357940008107,2527.158203125,1311,1476,635.9040043800014,2059.27734375,1377,1519,30.903384461002133,2266.16015625,1329,1496,0.045594909999636,22.2431640625
qe_qft_4.qasm,27,33,52,0.0441314660019998,93.2275390625,42,45,14.035087587999442,1678.966796875,42,52,0.8863017830008175,281.498046875,0,0,0.0,0.0
squar5_261.qasm,869,2465,2439,3.9738237649980874,3707.1240234375,2165,2245,1521.044531304,241865.703125,2384,2421,75.37176180499955,3827.703125,2252,2310,0.09186264399977517,35.1064453125
4gt4-v0_78.qasm,109,283,334,0.5619706540019251,498.0146484375,235,269,60.376119174998166,12134.8837890625,262,292,4.2276428080003825,1229.9345703125,259,289,0.016095405000669416,6.87109375
4gt13-v1_93.qasm,30,75,84,0.1008564590010792,139.767578125,66,76,2.270724263999,1496.98046875,66,76,0.34088741799860145,297.0009765625,66,77,0.010137132001545979,4.4130859375
4gt4-v0_73.qasm,179,482,477,0.716524056999333,742.2822265625,413,455,136.34281717200065,25273.04296875,473,518,9.357546414001263,3286.134765625,419,462,0.01802183600011631,9.2109375
one-two-three-v0_97.qasm,128,347,384,0.5026970409999194,590.9609375,308,355,80.52623983100057,28794.1748046875,326,377,2.5874738079983217,1282.830078125,311,327,0.018296321999514475,7.689453125
rd84_142.qasm,154,409,318,0.664371017999656,644.4375,403,256,525.4993153249998,63533.09375,463,302,41.646443939000164,7238.8154296875,385,283,0.019232736001868034,8.7216796875
4mod7-v1_96.qasm,72,183,208,0.25243855499866186,322.9296875,162,192,18.71952511299969,7335.00390625,165,197,1.7809112100003404,273.91015625,174,197,0.012006772001768695,5.8779296875
ising_model_16.qasm,150,165,114,0.3115274869996938,853.724609375,168,71,8.273993299000722,7784.9296875,177,86,1.039773681000952,778.900390625,0,0,0.0,0.0
f2_232.qasm,525,1440,1609,2.113106187000085,2359.193359375,1224,1382,522.5175321210008,98157.423828125,1371,1534,28.015336562999437,2186.09375,1272,1364,0.04547803699824726,21.27734375
sym9_146.qasm,148,397,343,0.6230883810021624,662.92578125,349,282,364.7286507680001,35752.0341796875,394,320,24.124948403001326,1846.787109375,355,345,0.017340043999865884,8.4599609375
alu-v4_36.qasm,51,129,148,0.17466625400265912,233.9306640625,114,132,18.623390012999153,7719.5224609375,120,136,1.0144465890007268,618.4130859375,117,130,0.010305051997420378,5.107421875
alu-bdd_288.qasm,38,95,105,0.12917080400075065,175.806640625,92,96,31.573148700001184,18515.564453125,92,101,0.8237214609980583,659.8212890625,98,107,0.010564746000454761,4.7353515625
4gt5_75.qasm,38,95,103,0.14343745199948899,174.96484375,83,94,19.45720343799985,14152.31640625,83,91,0.6179584080018685,449.49609375,86,95,0.011300693997327471,4.5517578125
alu-v2_32.qasm,72,189,215,0.25801665999824763,304.548828125,165,194,53.737107257999014,24823.8037109375,171,195,2.1400694379990455,300.1171875,168,204,0.012759490000462392,5.8369140625
qft_16.qasm,240,486,368,0.8637506619998021,894.6328125,630,284,1649.8692918650013,714718.82421875,819,399,131.23917060200256,65749.78125,510,324,0.05338573699918925,12.8447265625
decod24-v2_43.qasm,22,55,67,0.08959495499948389,107.751953125,49,61,0.785070004996669,700.453125,49,61,0.21523506700032158,203.2373046875,49,61,0.009483340003498597,4.17578125
cnt3-5_180.qasm,215,623,549,1.0473517809987243,959.6494140625,542,446,939.3916627050021,111208.2880859375,584,503,46.30591484799879,3606.03515625,521,482,0.030815566999081057,10.91015625
sqrt8_260.qasm,1314,3588,3737,7.82900192300076,5683.1865234375,3216,3508,2873.185424481002,378107.70703125,3468,3699,101.18173779000062,21710.2724609375,3450,3574,0.12838546500279335,51.029296875
4gt13_92.qasm,30,75,76,0.1020329800012405,139.201171875,66,79,6.202314099995419,5084.7734375,75,85,0.6609571379958652,136.3203125,66,71,0.009373041997605469,4.2392578125
cnt3-5_179.qasm,85,241,161,0.3863622659991961,387.3564453125,238,153,315.91138857199985,54783.4931640625,241,157,11.59770471000229,1894.482421875,238,173,0.017757590998371597,6.37109375
ex2_227.qasm,275,740,847,1.0554065680044005,1230.9580078125,650,740,197.1121058389981,45912.1455078125,701,791,8.492934633002733,3450.6826171875,653,737,0.025968248999561183,12.779296875
rd73_140.qasm,104,257,213,0.37431669200304896,418.296875,245,200,299.63282411999535,410.84765625,254,210,15.89760765099345,1315.111328125,245,197,0.01604476400098065,6.79296875
mod5d2_64.qasm,25,61,70,0.08581510099611478,114.0419921875,61,69,9.397142346999317,7449.541015625,61,68,1.019082973994955,963.857421875,58,65,0.008848698998917826,4.2392578125
wim_266.qasm,427,1156,1183,1.69821853099711,1921.017578125,1024,1079,681.3783021700001,76790.1669921875,1093,1140,26.49120121300075,4895.5556640625,1108,1170,0.04085558299993863,18.4248046875
rd53_133.qasm,256,661,719,0.9372433780008578,1115.95703125,589,655,302.9024200729982,54206.4228515625,643,722,16.290348119000555,2714.9482421875,607,646,0.024963054005638696,11.923828125
4gt4-v0_72.qasm,113,299,312,0.46339683000405785,512.2978515625,257,281,138.9376641889976,28472.2568359375,272,295,3.392712348002533,671.8330078125,266,297,0.014609571997425519,7.2666015625
