,Original CNOTs,SABRE CNOTs,SABRE Depth,SABRE Time,SABRE Consolidated Blocks,A* CNOTs,A* Depth,A* Time,A* Memory,A* Consolidated Blocks,ForeSight CNOTs,ForeSight Depth,ForeSight Time,ForeSight Consolidated Blocks,TKET CNOTs,TKET Depth,TKET Time,TKET Consolidated Blocks,qubits
xor5_254.qasm,5,9,14,0.07514042900000018,0,3,8,0.06048225700000032,0,0,9,14,0.010439639999999972,0,11,16,0.10311238699999992,0,16
4_49_16.qasm,99,171,320,0.07780015100000037,0,168,283,0.1299685850000003,0,0,165,299,0.16404245699999986,0,126,270,2.5206019070000005,0,16
sys6-v0_111.qasm,98,165,204,0.07827212699999819,0,147,234,0.11185330000000704,0,0,156,187,7.889113711,0,187,202,2.500309412,0,16
rd53_130.qasm,448,759,1364,0.5690141370000106,0,795,1356,0.6346368819999952,0,0,696,1286,21.621931173000007,0,781,1322,21.11523187199998,0,16
alu-v2_31.qasm,198,336,597,0.27751130899997634,0,261,520,0.5162803819999908,0,0,321,574,5.303747194999971,0,416,616,12.90575272000001,0,16
4gt5_77.qasm,58,72,157,0.058089762000008704,0,66,146,0.12935271200001353,0,0,69,150,0.600369962000002,0,88,177,2.8043723729999783,0,16
radd_250.qasm,1405,2694,4468,2.4170734330000414,0,2580,4340,2.5083346170000027,0,0,2592,4355,68.49342275900005,0,2277,3946,99.44597410100005,0,16
mod10_176.qasm,78,114,231,0.05546797600004538,0,165,267,0.10547235299986824,0,0,96,205,0.5028549959999964,0,100,215,2.638890215000174,0,16
C17_204.qasm,205,366,646,0.152569572999937,0,324,552,0.17501086400011445,0,0,360,619,4.540172607999921,0,348,589,8.636606717999939,0,16
0410184_169.qasm,104,156,240,0.08240707700019811,0,180,251,0.12450008700011495,0,0,153,237,3.2758220820001043,0,265,263,3.8989228850000472,0,16
con1_216.qasm,415,780,1319,0.3497477420000905,0,786,1236,0.3771431909999592,0,0,723,1212,18.873632499999985,0,763,1248,19.659914096999955,0,16
rd53_311.qasm,124,258,346,0.13150319100009256,0,252,362,0.25627131500004907,0,0,237,295,9.422737488999928,0,304,374,6.335200396000118,0,16
4gt13_91.qasm,49,78,139,0.04529336800010242,0,81,138,0.09431295199988199,0,0,54,119,0.26551636499993947,0,84,140,1.0925116220000746,0,16
one-two-three-v0_98.qasm,65,108,208,0.07284209499994176,0,81,171,0.2234148530001221,0,0,81,174,0.8923533139998199,0,84,180,2.0705188389999876,0,16
4gt13_90.qasm,53,81,159,0.08210334600016722,0,108,170,0.13923193299979175,0,0,75,144,0.45895404899988534,0,100,160,2.4991439080001783,0,16
ex3_229.qasm,175,333,595,0.30369844300003024,0,327,574,0.49889615799997955,0,0,291,535,1.9859911269998065,0,315,547,14.394388784999819,0,16
ham3_102.qasm,11,12,26,0.01510745800010227,0,9,23,0.06806038499985334,0,0,9,24,0.01853619999997136,0,7,22,0.15697272799980055,0,16
adr4_197.qasm,1498,2916,4600,1.5122462819999782,0,2973,4635,1.7655119070000183,0,0,2751,4404,85.16857972000025,0,3187,4519,78.2329365810001,0,16
one-two-three-v1_99.qasm,59,105,197,0.058229162999850814,0,108,170,0.11978724100026739,0,0,99,177,0.056205058000159624,0,101,172,1.613905745000011,0,16
mini-alu_167.qasm,126,207,385,0.10324664700010544,0,165,339,0.14681344300015553,0,0,165,347,1.826185536000139,0,198,384,4.520529792999696,0,16
alu-v2_30.qasm,223,384,702,0.18814359799989688,0,483,736,0.2391066619998128,0,0,336,645,3.0143804389999787,0,439,702,10.091544670000076,0,16
4gt5_76.qasm,46,69,122,0.039424187000349775,0,51,109,0.09301220500037743,0,0,54,112,0.4268334670000513,0,57,127,0.7981731109998691,0,16
rd53_131.qasm,200,369,649,0.17744362300027205,0,459,683,0.24676099299995258,0,0,372,636,1.7976098499998443,0,381,636,8.041666945999623,0,16
mini_alu_305.qasm,77,138,231,0.06782763800038083,0,126,163,0.19383751800023674,0,0,120,156,4.077379716999985,0,143,222,2.150736355999925,0,16
4mod7-v0_94.qasm,72,111,224,0.05287437699962538,0,108,199,0.09266838500025187,0,0,123,224,0.25069815200004086,0,89,194,1.6178849660000196,0,16
z4_268.qasm,1343,2592,4186,1.2492600840000705,0,2529,4161,1.4202739610000208,0,0,2550,4122,53.4930327510001,0,3246,4419,68.10062962899974,0,16
cm82a_208.qasm,283,498,820,0.2501711869999781,0,426,787,0.711426271000164,0,0,444,758,8.28732391099993,0,436,755,11.288156767000146,0,16
aj-e11_165.qasm,69,108,199,0.06847417300014058,0,84,178,0.10089055800017377,0,0,87,176,0.5083945549999953,0,115,209,2.0326294189999317,0,16
alu-v0_26.qasm,38,60,113,0.03365874900009658,0,57,108,0.08310103999974672,0,0,63,108,0.16206975300019621,0,55,105,0.6694452870001442,0,16
sym6_316.qasm,123,237,333,0.12921248800012108,0,237,347,0.16284055799997077,0,0,225,308,10.84149874600007,0,294,365,5.993957993999629,0,16
decod24-bdd_294.qasm,32,48,87,0.03174304799995298,0,45,87,0.09039385300002323,0,0,54,92,0.24494814099989526,0,46,87,0.5546608119998382,0,16
miller_11.qasm,23,36,72,0.022153099000206566,0,27,58,0.06780693499968038,0,0,27,60,0.020418805000190332,0,27,61,0.30306543199912994,0,16
rd32-v1_68.qasm,16,18,44,0.017717839000397362,0,18,41,0.06774823799969454,0,0,18,43,0.037563959999715735,0,14,40,0.20219361500039668,0,16
dc1_220.qasm,833,1539,2505,0.9208026589994915,0,1380,2350,0.9118747259999509,0,0,1329,2355,17.0449546990003,0,1441,2436,36.99774935000005,0,16
decod24-enable_126.qasm,149,261,463,0.12690141599978233,0,210,402,0.3219890359996498,0,0,249,458,1.9862157339994155,0,303,472,6.543192858999646,0,16
one-two-three-v2_100.qasm,32,45,88,0.028407757000422862,0,45,80,0.07315260499944998,0,0,45,88,0.1936108140007491,0,53,93,0.586332909999328,0,16
mod5adder_127.qasm,239,495,797,0.1929773740002929,0,417,728,0.32906811500015465,0,0,489,790,2.4520632269995986,0,468,770,11.30063044399958,0,16
one-two-three-v3_101.qasm,32,48,85,0.024465355999382155,0,66,102,0.07402776799972344,0,0,51,90,0.07223472100031358,0,54,104,0.5200654629998098,0,16
4mod5-v0_20.qasm,10,12,26,0.011412430000746099,0,9,21,0.05941584999982297,0,0,9,22,0.011610993999966013,0,12,26,0.15726051599995117,0,16
mod8-10_177.qasm,196,381,662,0.16400641000018368,0,363,582,0.20739904800029763,0,0,405,646,3.6183919060003973,0,322,598,7.617100769999524,0,16
ising_model_13.qasm,120,0,71,0.15431497900044633,0,33,103,0.42212696700062224,0,0,0,71,0.19882389200029138,0,78,157,0.8883266370003184,0,16
sf_276.qasm,336,579,968,0.2561526360004791,0,630,1054,0.3913303769995764,0,0,516,986,5.02637506299925,0,591,983,12.81683922100001,0,16
cm42a_207.qasm,771,1395,2310,0.5978871850002179,0,1326,2280,0.7341579459998684,0,0,1272,2161,17.62293526400026,0,1740,2515,34.70206622100068,0,16
4gt12-v1_89.qasm,100,198,346,0.08050507200005086,0,156,284,0.1207011260003128,0,0,186,328,0.31526403699990624,0,175,308,3.099565376999635,0,16
alu-v0_27.qasm,17,24,49,0.01691924900023878,0,21,43,0.15251471800002037,0,0,21,45,0.03823612799988041,0,30,51,0.29677669500051707,0,16
pm1_249.qasm,771,1401,2283,0.8434384930005763,0,1224,2173,0.7338810740002373,0,0,1338,2238,16.110347952000666,0,1447,2181,33.26903190699977,0,16
mod5mils_65.qasm,16,24,51,0.01689155199983361,0,18,40,0.08078166099949158,0,0,21,44,0.019576294000216876,0,21,43,0.20704861499962135,0,16
mod10_171.qasm,108,180,324,0.10822196400022221,0,138,283,0.21132913499968708,0,0,138,288,1.5133597920003012,0,153,311,3.171183043000383,0,16
ex1_226.qasm,5,12,17,0.010688795000532991,0,3,8,0.06366855699980078,0,0,12,17,0.008127328000227863,0,13,18,0.12562146700020094,0,16
ex-1_166.qasm,9,12,26,0.01614754099955462,0,9,22,0.0641709820001779,0,0,9,22,0.013323776999641268,0,9,22,0.13262437299999874,0,16
decod24-v1_41.qasm,38,54,114,0.03443743100069696,0,54,106,0.08206400600010966,0,0,60,111,0.17684867500065593,0,50,107,0.6669089879997046,0,16
4gt12-v0_88.qasm,86,156,272,0.08674685899950418,0,126,242,0.18527186099981918,0,0,150,263,0.4569515670000328,0,124,238,2.6229138700000476,0,16
rd53_138.qasm,60,111,146,0.06626476599922171,0,84,142,0.14140997200047423,0,0,96,135,2.74366694299988,0,99,131,1.6138363500003834,0,16
4gt4-v0_79.qasm,105,147,307,0.09174693200020556,0,159,300,0.2674483060000057,0,0,138,277,1.4373020900002302,0,151,296,3.8790209230000983,0,16
alu-v3_34.qasm,24,39,70,0.024714629000300192,0,33,58,0.5097722809996412,0,0,33,61,0.13555531699967105,0,43,72,0.6423263149999912,0,16
qe_qft_5.qasm,38,3,54,0.0364215259996854,0,21,65,0.10792313300044043,0,0,3,54,0.037095193999448384,0,3,54,0.31302401199991436,0,5
3_17_13.qasm,17,18,43,0.018276865999723668,0,18,40,0.120821127000454,0,0,18,44,0.02931598099985422,0,18,45,0.22917712399976153,0,16
decod24-v3_45.qasm,64,102,204,0.06541276799998741,0,96,183,0.2044893089996549,0,0,96,191,2.770009799000036,0,87,185,1.7404271560008056,0,16
4gt4-v0_80.qasm,79,120,248,0.10737532400071359,0,111,214,0.1412169779996475,0,0,105,209,0.403274966999561,0,96,197,2.450749578999421,0,16
mod8-10_178.qasm,152,258,415,0.13812375899942708,0,276,409,0.24729044800005795,0,0,225,421,1.6134624029991755,0,261,472,6.763829649999934,0,16
hwb4_49.qasm,107,168,314,0.09549613499984844,0,144,281,0.13599024700033624,0,0,141,283,1.4137344500004474,0,179,319,3.5698974110000563,0,16
4mod5-bdd_287.qasm,31,51,90,0.031923343999551435,0,63,105,0.14907321899954695,0,0,45,84,0.26944440900024347,0,55,90,0.8422266349998608,0,16
4gt11_84.qasm,9,9,21,0.0115946409996468,0,9,20,0.07089357599943469,0,0,9,21,0.013997910999933083,0,6,18,0.12366156999996747,0,16
decod24-v0_38.qasm,23,30,63,0.02460228299969458,0,27,59,0.07333682199987379,0,0,27,62,0.07777028500004235,0,25,60,0.36239436800042313,0,16
ising_model_10.qasm,90,0,70,0.13784984099947906,0,48,97,0.24661671100056992,0,0,0,70,0.14670281899998372,0,21,66,0.6476030439998794,0,16
4mod5-v0_19.qasm,16,27,49,0.020856488999925205,0,21,40,0.07689965700046741,0,0,21,44,0.11244514400004846,0,27,50,0.33549559400034923,0,16
4gt4-v1_74.qasm,119,189,366,0.13364578199980315,0,183,349,0.26513944400085165,0,0,165,329,1.6394715410006029,0,174,345,4.495237457999792,0,16
4mod5-v1_22.qasm,11,15,28,0.02183831700040173,0,18,30,0.08002717799990933,0,0,12,25,0.016639825999845925,0,14,27,0.20748598099999072,0,16
4gt12-v0_87.qasm,112,171,315,0.08464001599986659,0,171,303,0.1744552290001593,0,0,150,287,3.3234952499997235,0,189,322,4.538346934999936,0,16
alu-v1_29.qasm,17,18,42,0.016350232000149845,0,27,44,0.07647859400003654,0,0,21,46,0.029311313000107475,0,24,50,0.2333025819998511,0,16
4gt12-v0_86.qasm,116,159,330,0.08806543300033809,0,162,284,0.18789408199972968,0,0,156,289,2.222968129000037,0,180,315,4.0717374469995775,0,16
alu-v1_28.qasm,18,24,45,0.017806668000048376,0,24,40,0.0740059839999958,0,0,21,46,0.024906385000576847,0,24,46,0.2313739329993041,0,16
4mod5-v1_23.qasm,32,54,105,0.029432579999593145,0,54,96,0.162918394999906,0,0,54,98,0.0352810109998245,0,54,100,0.580159201999777,0,16
sf_274.qasm,336,663,1186,0.29773046399986924,0,627,1073,0.30107063700052095,0,0,600,1090,3.736999439999636,0,515,986,11.869156437000129,0,16
4mod5-v0_18.qasm,31,51,98,0.026591040999846882,0,48,89,0.07601967199934734,0,0,48,91,0.05075906500042038,0,42,84,0.5000452980002592,0,16
majority_239.qasm,267,450,822,0.21937427800003206,0,627,965,0.4064530850000665,0,0,441,793,4.755229824000708,0,381,750,8.435558174000107,0,16
hwb5_53.qasm,598,1008,1856,0.4932999490001748,0,867,1623,0.5384634540005209,0,0,825,1626,8.062269033999655,0,956,1753,22.729718904999572,0,16
ham7_104.qasm,149,252,434,0.1211147180001717,0,291,433,0.1591381789994557,0,0,225,424,1.1797987339996325,0,237,420,4.572875606999332,0,16
rd53_135.qasm,134,222,390,0.11888886999986426,0,213,358,0.1572332630003075,0,0,201,359,2.5575001159995736,0,185,357,4.004972352999175,0,16
rd32_270.qasm,36,54,109,0.03859385499981727,0,54,101,0.09941958899980818,0,0,45,99,0.2933015869994051,0,54,106,0.8343069319998904,0,16
cm152a_212.qasm,532,915,1674,0.42568404900066525,0,810,1489,0.5314906920002613,0,0,840,1549,14.145597759000339,0,767,1473,18.43648087099973,0,16
4gt10-v1_81.qasm,66,105,194,0.05086957900039124,0,96,177,0.19507601000077557,0,0,102,188,0.49958183800026745,0,90,185,1.718495095000435,0,16
qft_10.qasm,90,111,172,0.08826945700002398,0,159,181,0.15809762100070657,0,0,114,120,5.889526253999975,0,123,188,1.6126221579997946,0,16
rd32-v0_66.qasm,16,18,42,0.013407832999291713,0,18,40,0.06567771400023048,0,0,18,41,0.030082479999691714,0,14,38,0.18078203500044765,0,16
rd53_251.qasm,564,972,1729,0.5400786889995288,0,906,1631,0.4505050449997725,0,0,843,1578,8.317998474999513,0,1275,1882,24.088373618000332,0,16
qe_qft_4.qasm,27,9,42,0.017254977999982657,0,42,51,0.07717360199967516,0,0,9,45,0.0896450640002513,0,27,56,0.23398188299961475,0,5
alu-v3_35.qasm,18,21,39,0.014841765999335621,0,39,48,0.07183274799990613,0,0,21,43,0.017046308999852045,0,21,43,0.23136829900067823,0,16
squar5_261.qasm,869,1653,2557,0.754898305000097,0,1596,2520,0.8865667089994531,0,0,1584,2562,29.47008907899999,0,2144,2856,42.13305233599931,0,16
4gt4-v0_78.qasm,109,156,320,0.07056170999931055,0,168,314,0.11907713199980208,0,0,144,287,0.8036395689996425,0,155,300,3.013595623000583,0,16
4gt13-v1_93.qasm,30,42,88,0.02653754899984051,0,42,81,0.07283594000000448,0,0,42,86,0.02539779600010661,0,58,102,0.44184550599948125,0,16
4gt4-v0_73.qasm,179,297,527,0.13325762299973576,0,258,484,0.17903031399964675,0,0,288,521,12.014947726000173,0,271,522,5.903779627000404,0,16
one-two-three-v0_97.qasm,128,201,394,0.10680557800060342,0,174,347,0.22428871800002526,0,0,162,344,1.3326120690007883,0,265,413,4.1666952169998694,0,16
rd84_142.qasm,154,306,314,0.1372131480002281,0,288,320,0.15940929900079936,0,0,294,310,24.25356532800015,0,294,338,5.451197321000109,0,16
4mod7-v1_96.qasm,72,120,228,0.08649050900021393,0,126,224,0.11923699599992688,0,0,129,227,0.31266303200027323,0,100,207,2.0170376040005067,0,16
ising_model_16.qasm,150,0,71,0.19966034500066598,0,0,71,0.3884059520005394,0,0,0,71,0.20404054400023597,0,120,151,1.3714521740002965,0,16
4mod5-v1_24.qasm,16,21,41,0.017151252000076056,0,21,41,0.0634342409994133,0,0,21,43,0.09594400000059977,0,30,50,0.24092708099942683,0,16
f2_232.qasm,525,888,1537,0.4381913360002727,0,852,1509,0.40716022000015073,0,0,798,1459,7.849281921000511,0,766,1490,17.572139593999964,0,16
mod5d1_63.qasm,13,15,30,0.011126811999929487,0,15,29,0.06123183399995469,0,0,18,31,0.13955213600002025,0,19,33,0.2480113399997208,0,16
sym9_146.qasm,148,258,330,0.1287196640005277,0,234,358,0.24873553799989168,0,0,231,305,20.95205251599964,0,258,341,5.532331945999431,0,16
alu-v4_36.qasm,51,75,155,0.04087975499987806,0,72,141,0.8368326749996413,0,0,69,144,0.03975504800018825,0,60,135,0.929827593000482,0,16
alu-bdd_288.qasm,38,60,111,0.029888807000133966,0,63,105,0.07514058300057513,0,0,48,101,0.24984799799949542,0,66,112,0.6447620219996679,0,16
4gt11_82.qasm,18,18,37,0.01390510999954131,0,18,36,0.06470068099952186,0,0,18,37,0.016719602000193845,0,18,37,0.20018155599973397,0,16
4gt5_75.qasm,38,60,111,0.03295213999990665,0,48,89,0.07285130599939293,0,0,51,105,0.12912642500032234,0,51,109,0.6037430489996041,0,16
graycode6_47.qasm,5,0,5,0.005376246000196261,0,0,5,0.05184691899921745,0,0,0,5,0.007909203999588499,0,0,5,0.08742420300040976,0,16
alu-v2_33.qasm,17,21,45,0.014557893999153748,0,27,49,0.06972231500003545,0,0,18,42,0.034340154999881634,0,27,47,0.21561901200038847,0,16
alu-v2_32.qasm,72,117,216,0.06837987399921985,0,96,185,0.09919399099999282,0,0,111,208,1.1843781240004319,0,153,233,2.144705527998667,0,16
4gt11_83.qasm,14,15,33,0.016274965999400592,0,15,31,0.08623731899933773,0,0,15,33,0.05568044999927224,0,15,30,0.17719197000042186,0,16
qft_16.qasm,240,303,287,0.24477561700041406,0,378,371,0.45520533899980364,0,0,345,257,45.24608774999979,0,654,539,10.572965720999491,0,16
decod24-v2_43.qasm,22,33,69,0.018533374000980984,0,27,59,0.0634068750005099,0,0,33,68,0.02471353000146337,0,33,69,0.2899488740004017,0,16
cnt3-5_180.qasm,215,396,552,0.16524725599992962,0,390,526,0.20515162499941653,0,0,372,517,10.573810202000459,0,429,530,8.49435370700121,0,16
sqrt8_260.qasm,1314,2553,4123,1.2324524460000248,0,2523,4108,1.2883633010005724,0,0,2445,4047,42.81085429800078,0,3647,4705,71.31416401299975,0,16
4gt13_92.qasm,30,45,85,0.026659569000912597,0,60,90,0.07171625800037873,0,0,42,78,0.07579774399891903,0,59,85,0.46119218899912084,0,16
cnt3-5_179.qasm,85,144,159,0.07724198899995827,0,141,165,0.12229569000010088,0,0,132,155,9.22102462300063,0,255,217,3.5026011070003733,0,16
alu-v4_37.qasm,18,24,49,0.015572260999761056,0,21,41,0.06219319499905396,0,0,21,45,0.023647748999792384,0,42,60,0.2646817529985128,0,16
ex2_227.qasm,275,501,843,0.276894552000158,0,558,873,0.3664797519995773,0,0,462,833,3.36546350000026,0,416,794,9.34105243599879,0,16
rd73_140.qasm,104,186,234,0.0854150249997474,0,156,254,0.19993974899989553,0,0,171,227,3.736474162999002,0,133,206,2.5556279880001966,0,16
mod5d2_64.qasm,25,45,86,0.021591819000605028,0,48,80,0.16544422500010114,0,0,45,78,0.03764772099930269,0,48,78,0.41621362499972747,0,16
wim_266.qasm,427,786,1339,0.3178099149990885,0,741,1212,0.4442288219997863,0,0,717,1193,16.471353285998703,0,790,1235,16.59540949700022,0,16
sym6_145.qasm,1701,2988,5327,1.5066705840017676,0,3222,5335,1.751856853999925,0,0,2616,4942,41.64191696399939,0,2551,4843,61.33439769200049,0,16
rd53_133.qasm,256,462,821,0.1969370170008915,0,435,748,0.3994376470000134,0,0,453,791,7.8125778140001785,0,406,748,9.086786116999065,0,16
4gt4-v0_72.qasm,113,189,326,0.08479967300081626,0,153,308,0.1191815170004702,0,0,159,301,2.930329193999569,0,129,252,2.7864399280006182,0,16
