,SABRE CNOTs,SABRE Depth,SABRE Time,MPATH_HYBRID CNOTs,MPATH_HYBRID Depth,MPATH_HYBRID Time,"Layer Density, mean","Layer Density, std.","Child Distance, mean","Child Distance, std.",A* CNOTs,A* Depth,A* Time
4_49_16.qasm,171,318,0.07598421899999996,165,280,0.3129376129999999,0.792,0.4947079946796899,2.984126984126984,3.5027973560011096,165,308,0.005965594000000074
sys6-v0_111.qasm,177,263,0.08403046499999967,177,263,0.38497206500000036,1.3066666666666666,0.7478561953269417,2.2154696132596685,2.2405069043194588,198,232,0.007392603000000442
rd53_130.qasm,891,1530,0.38834286199999823,942,1206,1.447037341999998,0.7873462214411248,0.5486344972651767,4.395642201834862,7.143877169268461,948,1494,0.035537344999998055
alu-v2_31.qasm,351,652,0.15668270799999817,348,627,0.5617566539999999,0.7764705882352941,0.4861163563181619,3.0706806282722514,3.131954721007552,354,643,0.00934649599999915
4gt5_77.qasm,96,172,0.14115685500000197,93,168,0.11424019400000063,0.7837837837837838,0.5268537483680521,3.0555555555555554,3.199633466662651,99,181,0.004109579999997948
radd_250.qasm,3021,4786,1.6528123700000066,3393,3964,6.691745545000003,0.7888826501965188,0.5478864891403444,7.412043795620438,39.72961444195138,3015,4653,0.09231115800000111
mod10_176.qasm,138,256,0.05982440399999689,129,218,0.21859597400000297,0.7722772277227723,0.5050475542517564,3.061224489795918,3.20973114307551,120,234,0.0036164110000029837
C17_204.qasm,402,646,0.18102961399999629,423,588,0.9468291029999989,0.8102766798418972,0.5584184351762643,4.060913705583756,6.48045442237441,384,643,0.013504632999996602
0410184_169.qasm,192,253,0.10043794999999989,198,272,0.4304944210000059,1.0,0.6793662204867574,6.453551912568306,13.828250799388995,249,273,0.013472776000000408
con1_216.qasm,858,1391,0.504549621999999,954,1249,2.3537682759999967,0.8169291338582677,0.5646656202519553,5.11625,10.821632775949293,939,1424,0.036243979999994735
rd53_311.qasm,282,332,0.134717878999993,291,324,1.4533591129999905,1.0,0.6350006350009525,2.9098712446351933,4.246234027570601,264,374,0.016445962999995345
4gt13_91.qasm,66,144,0.031179826999988336,63,140,0.09236374600000374,0.8032786885245902,0.4728591836674085,2.8181818181818183,3.10624537513998,66,138,0.0026172739999879013
one-two-three-v0_98.qasm,117,215,0.06123391799999922,108,181,0.20843530000000499,0.7926829268292683,0.5117593965452997,3.0165289256198347,3.4087477913981337,108,194,0.0032298879999927976
4gt13_90.qasm,72,152,0.032378383999997595,78,135,0.200315020000005,0.8153846153846154,0.4605116783721774,3.042105263157895,3.5892112884490643,78,147,0.003984150000007958
ex3_229.qasm,330,592,0.14886876999999288,327,538,0.3848635100000024,0.7743362831858407,0.5043665546275776,3.7529761904761907,5.878354418210915,339,582,0.012045995999997672
adr4_197.qasm,3561,5025,2.169614736999989,3693,4365,9.531611988999998,0.8145731375747689,0.5710857217000208,7.301543739279588,39.60250153686096,3897,5415,0.14870462000000373
one-two-three-v1_99.qasm,105,200,0.049638426000001346,99,167,0.12295840699999872,0.7763157894736842,0.47569019690855835,3.1517857142857144,4.2219871367228325,99,173,0.0032548610000020517
mini-alu_167.qasm,234,419,0.10958858399999372,234,374,0.6858691669999928,0.7777777777777778,0.5211573066470477,3.094650205761317,3.243748685715372,219,397,0.007544336000009366
alu-v2_30.qasm,462,790,0.3579872020000039,417,679,0.7553518729999951,0.7824561403508772,0.497404776046859,3.737819025522042,5.800906711646467,462,688,0.02281217399999491
4gt5_76.qasm,72,141,0.03681042899999909,72,120,0.23839265099999807,0.8214285714285714,0.46702488680792925,2.926829268292683,3.063476774264894,66,126,0.0022862739999993664
rd53_131.qasm,423,704,0.1991030029999905,450,548,1.1906048620000007,0.7662835249042146,0.5351380923193345,4.457142857142857,7.46272866379731,387,632,0.01291329200000746
mini_alu_305.qasm,150,199,0.06489722700001721,141,194,1.95081532399999,1.1159420289855073,0.7715264727076036,2.097902097902098,1.9226827313730348,138,188,0.004060094000010395
4mod7-v0_94.qasm,114,227,0.04848423100000332,111,224,0.1811680440000032,0.782608695652174,0.5070392952039391,3.044776119402985,3.6073425776138226,111,218,0.003639069000001882
z4_268.qasm,2916,4578,1.2954765190000046,3156,4058,10.398428155999994,0.8169099756690997,0.5772922692695561,5.767264402899657,18.22340097533624,3291,4776,0.11545512099999655
cm82a_208.qasm,537,881,0.3414061860000004,549,842,1.8212134930000161,0.8397626112759644,0.5643913793694358,4.3076923076923075,8.750123776446117,555,895,0.013152955999998994
aj-e11_165.qasm,108,213,0.046798196999986885,90,191,0.1295545379999794,0.8023255813953488,0.47787726948917486,2.723076923076923,3.063470592482637,105,201,0.003960903999995935
alu-v0_26.qasm,66,120,0.027112705999996933,63,116,0.07718301300002395,0.7755102040816326,0.46358435475920606,2.9571428571428573,3.1956922535800962,69,118,0.0029172699999833185
sym6_316.qasm,234,360,0.10491581299999098,234,358,0.5834514899999874,0.9111111111111111,0.5769224438109852,2.7489177489177488,3.7087921917213547,252,379,0.009093013000011752
decod24-bdd_294.qasm,51,90,0.04535053399999356,54,92,0.12611051400000406,0.8,0.45825756949558405,1.7543859649122806,0.7322328685862879,39,79,0.003176045000003569
dc1_220.qasm,1671,2696,0.8206359389999989,1824,2414,3.3497558079999976,0.802504816955684,0.5504539092774611,6.587242026266416,29.257024297680324,2064,3010,0.07052121099999908
decod24-enable_126.qasm,279,496,0.31487382699998534,255,464,0.3667192309999905,0.7842105263157895,0.47101587624906055,3.5674740484429064,7.742600945297093,303,474,0.011919677000008733
one-two-three-v2_100.qasm,48,88,0.025497374000025275,48,90,0.07744426400000748,0.8,0.45825756949558405,2.9310344827586206,3.6993106019697,63,97,0.003123804000011887
mod5adder_127.qasm,480,805,0.22596633599999905,474,750,0.8158762409999838,0.7913907284768212,0.5142267901443082,3.6673866090712743,5.647449688718133,510,754,0.016283464999986563
one-two-three-v3_101.qasm,48,94,0.022129951000010806,45,86,0.06521313499999337,0.8,0.45825756949558405,2.8135593220338984,3.451723108242088,48,88,0.0019850529999985156
mod8-10_177.qasm,375,658,0.18171150399999192,369,596,0.5063845049999998,0.7808764940239044,0.49276925889831863,3.566137566137566,5.347413596454995,390,614,0.01321587699999327
sf_276.qasm,660,1188,0.3026055180000071,627,1018,0.8605639150000002,0.7724137931034483,0.5039361515779768,3.836671802773498,5.9500601712711525,609,1025,0.027388309000002664
cm42a_207.qasm,1653,2621,0.7478951459999905,1716,2216,2.8261977120000097,0.8202127659574469,0.5692622674995528,5.5650708024275115,21.15403595374996,1797,2659,0.09057096800000863
4gt12-v1_89.qasm,198,346,0.09016880999996602,201,304,0.225260373000026,0.7692307692307693,0.5044183480232308,3.526315789473684,4.898640209310846,180,301,0.011971077999987756
pm1_249.qasm,1590,2554,0.740601115000004,1572,2298,2.579709399999956,0.8202127659574469,0.5692622674995528,5.5650708024275115,21.15403595374996,1797,2659,0.07401816399999461
mod10_171.qasm,186,334,0.16787944200001448,174,327,0.7818867610000098,0.7769784172661871,0.5095232002770007,3.0436893203883497,3.363573282071691,171,337,0.004877855000017917
decod24-v1_41.qasm,57,118,0.028278022999984387,54,113,0.08357356400000526,0.76,0.47159304490206383,2.7857142857142856,2.9026729412873293,63,121,0.0036353909999888856
4gt12-v0_88.qasm,165,286,0.2349289779999708,162,283,0.39285165799998367,0.7962962962962963,0.5047782655718152,3.2546583850931676,4.721142486091951,156,238,0.014245840999990378
rd53_138.qasm,111,143,0.07299390000002859,108,143,0.4998064090000298,1.0714285714285714,0.6507452556531642,2.0925925925925926,1.7349193440374975,114,142,0.010028733000012835
4gt4-v0_79.qasm,189,337,0.10054072600001973,186,281,0.2760915769999883,0.7954545454545454,0.5036027228672805,3.520408163265306,5.346617454124587,183,323,0.008988848000001326
alu-v3_34.qasm,45,85,0.0180224509999789,36,71,0.048805911999977525,0.8,0.4,2.0930232558139537,1.7496039882608398,33,63,0.002222587999995085
decod24-v3_45.qasm,102,204,0.04555561700004773,102,204,0.13892194499999277,0.7619047619047619,0.5028264781414971,3.165289256198347,3.5334227253472337,108,206,0.003927208999982668
4gt4-v0_80.qasm,162,269,0.09121299700001373,156,221,0.8237794940000072,0.7821782178217822,0.49958320045714316,3.4093959731543624,4.973774744157739,141,237,0.004324881000002279
mod8-10_178.qasm,294,493,0.1727112669999542,294,456,0.6485789920000116,0.7875647668393783,0.510461314476697,3.7054794520547945,5.669152056886315,303,477,0.0144021009999733
hwb4_49.qasm,171,339,0.095748728999979,171,335,0.5784325600000102,0.7985074626865671,0.4853041936683316,2.916256157635468,3.3744741277444645,165,319,0.0101028600000177
4mod5-bdd_287.qasm,66,104,0.0261141540000267,63,96,0.06820250999999189,0.7560975609756098,0.4294345576014392,2.037037037037037,1.9337448121787577,39,80,0.0018986229999882198
decod24-v0_38.qasm,30,64,0.013718580999977803,27,61,0.04074030300000686,0.7666666666666667,0.42295258468165065,2.025,1.9037791363495922,27,59,0.0021343129999991106
4gt4-v1_74.qasm,219,408,0.0967916580000292,222,339,0.2509977530000356,0.7727272727272727,0.4904639636566674,3.5657894736842106,5.603888514415187,234,378,0.006494919000033406
4gt12-v0_87.qasm,195,344,0.08384682100000873,192,333,0.27748984999999493,0.8549618320610687,0.567869157660986,3.5,6.133630945160344,195,339,0.009575500999972064
4gt12-v0_86.qasm,204,355,0.08771469600003456,201,342,0.29891564399997606,0.8592592592592593,0.5599333685619039,3.447004608294931,6.046532522343494,204,352,0.020322444000044015
4mod5-v1_23.qasm,57,109,0.024203149000015856,51,93,0.06353243499995642,0.7804878048780488,0.4139161645970035,2.2203389830508473,2.59117012119137,54,98,0.002442640999959167
sf_274.qasm,663,1193,0.2851491299999793,651,950,0.8918533940000088,0.7706422018348624,0.5181659173006583,3.825617283950617,5.913378683837751,672,1097,0.02102295099996354
4mod5-v0_18.qasm,54,101,0.022178501999974287,51,91,0.060704865999980484,0.775,0.4175823272122517,2.240740740740741,2.8863355287693926,51,92,0.003380633000006128
majority_239.qasm,483,872,0.20388828199997988,513,827,0.9326800880000405,0.7761627906976745,0.5331033945803967,4.30873786407767,6.972889342708206,441,809,0.010680395999997927
hwb5_53.qasm,1209,2033,0.6299707279999893,1185,1839,2.0328619860000003,0.7889182058047494,0.4794275843264963,3.7517123287671232,6.206492166524958,1089,1875,0.0478980479999791
ham7_104.qasm,258,447,0.11215058300001601,255,445,0.4509429940000018,0.8054054054054054,0.49316733958733155,3.580071174377224,7.391070980855517,237,430,0.008567741999968348
rd53_135.qasm,249,409,0.1478290169999923,249,410,1.318891581999992,0.8427672955974843,0.5555278660873858,3.8588235294117648,6.44461095649868,258,414,0.009047179999981836
rd32_270.qasm,57,111,0.03379505399999516,57,96,0.08558241600002248,0.7659574468085106,0.42339890940707237,2.8636363636363638,4.0033560301492335,69,104,0.0036786840000218035
cm152a_212.qasm,978,1694,0.7804670040000019,1020,1646,1.804076995999992,0.7777777777777778,0.5410383970741005,4.627431906614786,8.298674734818368,1233,1873,0.05549925200000416
4gt10-v1_81.qasm,114,220,0.05626336799997489,108,215,0.1344122620000121,0.7857142857142857,0.48968961431436037,2.9919354838709675,3.1276497610978975,111,194,0.0034780199999886463
qft_10.qasm,96,165,0.05767379799999617,96,165,0.8281545780000101,1.4285714285714286,0.8491692619108098,1.904,0.9245452936443946,174,250,0.007315195999979096
rd53_251.qasm,1140,1904,0.5634767639999723,1197,1860,2.0861067110000135,0.7921348314606742,0.531634054907444,4.789569990850869,13.01922011857037,1104,1811,0.032044485000028544
squar5_261.qasm,1860,2892,0.993519842000012,1917,2408,4.097795554000015,0.8284080076263107,0.5567108922183257,5.9742976688583385,18.46736503426742,1794,2767,0.05408819500001982
4gt4-v0_78.qasm,201,350,0.09382735699995237,201,297,0.29412424899999223,0.7956204379562044,0.5001997576353815,3.7438423645320196,5.944190276573974,195,335,0.009755955999992239
4gt13-v1_93.qasm,42,88,0.01794118099996922,42,74,0.055548136000084014,0.7692307692307693,0.5292248061679563,3.0,3.336476505491701,45,84,0.002671364999969228
4gt4-v0_73.qasm,327,596,0.14994842800001607,336,564,0.4433642559999953,0.788546255506608,0.504823518970107,3.6637426900584797,5.995692998334957,333,546,0.013917205999973703
one-two-three-v0_97.qasm,231,422,0.09827461099996526,207,359,0.28627380400007496,0.7852760736196319,0.5165046669901641,3.1538461538461537,3.5927016923223074,234,390,0.007751586000040334
rd84_142.qasm,297,383,0.1364546469999368,297,381,8.603748665000012,1.4,0.9165151389911678,2.297202797202797,2.6309998114451365,330,349,0.010622210000065024
4mod7-v1_96.qasm,123,232,0.06278357200005757,126,235,0.22499911599993538,0.7659574468085106,0.5141721690891307,2.9185185185185185,3.008757223079796,126,219,0.0050681330000088565
f2_232.qasm,1107,1800,0.5068198640000219,1116,1443,1.7711638259999063,0.7859281437125748,0.5338647428880741,4.985192497532083,15.16759866449692,1143,1727,0.04261803899998995
sym9_146.qasm,285,392,0.14991968200001793,279,392,2.823762399999964,1.1653543307086613,0.6846319722609184,2.252707581227437,2.1023542496509853,258,380,0.007086823000008735
alu-v4_36.qasm,72,151,0.03652639199992791,69,130,0.10483626899997489,0.7727272727272727,0.4860307555256194,2.8947368421052633,3.2199172405530985,69,140,0.003149236000012934
alu-bdd_288.qasm,66,115,0.026280356999905052,60,106,0.0737105740000743,0.7916666666666666,0.45452967144315476,2.9705882352941178,4.6588643789058795,69,108,0.0035682950000364144
4gt5_75.qasm,57,119,0.02520022600003813,54,101,0.07253496300006645,0.8085106382978723,0.5314891913530552,2.9565217391304346,2.9900064592470375,63,112,0.0033490990000473175
alu-v2_32.qasm,123,227,0.05206420199999684,117,200,0.13970453400008864,0.782608695652174,0.5070392952039391,2.9708029197080292,3.1296594013500303,123,237,0.004373275000034482
qft_16.qasm,384,338,0.34864611600005446,342,318,4.658852518000003,2.2857142857142856,1.2999215046945516,1.816860465116279,0.7987312055188223,537,689,0.02161137600000984
decod24-v2_43.qasm,36,73,0.015021850999914932,33,66,0.045116724000081376,0.7333333333333333,0.4422166387140533,2.076923076923077,1.6390212117432705,30,64,0.002158319999921332
cnt3-5_180.qasm,363,533,0.19830231499997808,357,491,2.649883859000056,1.0287081339712918,0.7182772824801992,2.7054455445544554,2.7637809604832384,351,559,0.010268168000038713
sqrt8_260.qasm,2832,4518,1.4463855959999137,3108,3866,5.6464641850000135,0.7920433996383364,0.5474776249072619,6.991001564945227,20.809091934406528,3108,4498,0.10659913799997867
4gt13_92.qasm,45,88,0.019877837000080945,45,75,0.05592014600006223,0.7894736842105263,0.4677997061745046,3.0925925925925926,3.2618361025571367,57,99,0.0022431129999631594
cnt3-5_179.qasm,156,168,0.07488835300000574,147,154,0.9516641689999688,1.3934426229508197,0.9103897296337587,3.523489932885906,7.271885636220807,213,238,0.0076874940000379866
ex2_227.qasm,570,967,0.24208724400000392,519,842,0.739131886999985,0.7746478873239436,0.514499157490969,4.3007518796992485,7.259668132192004,582,941,0.01959423199991761
rd73_140.qasm,195,265,0.08876359500004583,195,265,3.3120441849999906,1.1304347826086956,0.6791521457310136,2.1875,1.9648605760545286,207,275,0.007779037999966931
mod5d2_64.qasm,57,94,0.022719661999985874,45,71,0.05658008800003245,0.78125,0.41339864235384227,2.6666666666666665,2.9135697844549546,39,76,0.0024756939999406313
wim_266.qasm,879,1424,0.3827120640000885,912,1331,1.436519659000055,0.830739299610895,0.5856160397761396,4.736009732360097,13.985729349601135,933,1432,0.043708229000003485
rd53_133.qasm,471,837,0.27180640099993525,519,706,0.9808755950000432,0.7828746177370031,0.5462804386142903,4.3428571428571425,7.037276838815028,495,800,0.017890585000031933
4gt4-v0_72.qasm,216,367,0.09724223099999563,204,296,0.47687043899998116,0.8248175182481752,0.5523382310187624,3.364485981308411,5.055565127112534,216,339,0.029642029999990882
